,,,,WEEK 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEEK 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,2026,,,,,,,,,,,,,,,,,Quarter 2025,,,,Quarter 2026,,,,,,,,,,,,,,,,
, Aderência a data agendada,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,"14,63%","13,75%","18,75%","11,48%","37,50%","54,14%","56,42%","67,45%","62,17%","64,01%","63,69%","66,78%","71,13%","73,23%","59,31%","65,96%","68,07%","68,67%","61,89%","71,92%","73,04%","78,18%","75,81%","71,06%","79,59%","82,43%","76,36%","79,47%","62,02%","45,45%","43,90%","69,92%","82,45%","73,10%","82,49%","84,16%","84,75%","87,37%","88,85%","90,02%","91,89%","89,53%","89,87%","87,78%","90,10%","88,83%","86,18%","86,42%","80,00%","80,86%","81,28%","87,10%","87,08%","89,44%","92,36%","86,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-6,27%",,"63,33%","56,19%","52,56%","28,12%","21,30%","14,77%","59,42%","65,03%","62,78%","66,96%","74,62%","66,10%","73,86%","86,33%","89,20%","87,83%","82,24%","89,01%",,,,,,,"8,23%",,"70,02%","84,19%",,"57,36%","21,40%","62,41%","69,23%","83,13%","86,36%",,,,,,,,,,,,,,,
,Safari,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"80,13%","87,80%","90,32%","88,00%","94,17%","93,06%","87,80%","93,93%","91,67%","97,45%","89,20%","92,61%","93,31%","90,50%","93,13%","51,25%","24,07%","22,22%","80,22%","98,21%","95,77%","95,83%","95,95%","97,44%","95,18%","94,96%","94,67%","94,09%","93,56%","94,22%","94,42%","95,71%","93,82%","95,78%","89,60%","91,36%","92,98%","93,43%","94,23%","93,98%","94,36%","94,88%","91,41%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,66%",,,,,,,,,,,,,,-,"95,37%","94,36%","93,83%","91,85%","93,81%",,,,,,,"2,13%",,,,,,,,,"94,87%","93,16%",,,,,,,,,,,,,,,
,Saldão,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,"12,90%","4,08%","12,50%","1,52%",-%,"4,26%",-%,"3,17%","10,71%","27,08%","31,82%","2,04%","16,28%","42,03%","0,00%",-,"3,17%","28,17%","1,32%","65,67%","96,88%","96,08%","98,33%","95,16%","93,85%","95,16%","91,80%","93,48%","92,31%","93,15%","88,52%","94,55%","94,64%","93,85%","90,54%","94,37%","94,12%","96,08%","86,57%","92,98%","93,42%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,47%",,,,,,,,,,,,,,-,"95,51%","92,37%","92,06%","92,58%","90,91%",,,,,,,"-1,80%",,,,,,,,,"93,94%","91,85%",,,,,,,,,,,,,,,
,Movel Service,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"67,90%","81,97%","93,75%","83,12%","76,39%","90,00%","82,67%","78,13%","87,50%","87,30%","88,00%","80,36%","92,86%","90,32%","90,91%","80,18%","87,23%","53,49%","87,06%","83,87%","86,30%","95,24%","87,50%","85,48%","91,53%","90,00%","95,35%","89,04%","88,24%","90,32%","85,92%","91,07%","86,21%","90,00%","96,55%","90,63%","66,67%","69,57%","86,08%","89,74%","95,89%","94,87%","85,33%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-10,06%",,,,,,,,,,,,,,-,"88,70%","88,04%","89,57%","72,52%","93,07%",,,,,,,"28,34%",,,,,,,,,"88,37%","85,05%",,,,,,,,,,,,,,,
,Real Moweis,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%",-%,-%,-%,"100,00%","77,78%","66,67%","25,00%","88,89%","87,50%",-,"100,00%","85,71%","100,00%",-,"85,71%","83,33%","92,31%","100,00%","100,00%","92,31%","90,00%","71,43%","100,00%","100,00%","80,00%","100,00%","83,33%","100,00%","100,00%","100,00%",-%,-%,-%,-%,-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,"89,13%","94,87%","96,43%",-%,-%,,,,,,,-,,,,,,,,,"92,00%","96,43%",,,,,,,,,,,,,,,
,LOGME (LIFE AMBIENTAL),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"40,00%","100,00%","81,48%","66,67%",-%,-%,"91,67%","33,33%","83,87%","90,00%","78,26%","69,23%","90,70%","75,00%","75,00%","85,71%","88,89%",-,"0,00%","0,00%","0,00%","0,00%","0,00%","85,71%","88,89%","90,00%","95,65%","100,00%","84,38%","91,30%","81,82%","85,71%","79,17%","52,94%","7,69%","10,34%","28,57%","60,00%","10,00%","23,53%","29,41%","75,00%","59,26%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-20,99%",,,,,,,,,,,,,,-,"90,27%","84,87%","62,18%","35,46%","61,54%",,,,,,,"73,55%",,,,,,,,,"87,57%","53,06%",,,,,,,,,,,,,,,
,KMAN,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"66,67%","66,67%","66,67%","100,00%","100,00%","100,00%","88,89%","100,00%","84,62%","0,00%",-%,"100,00%","90,00%","93,75%","92,31%","78,57%","100,00%","100,00%","100,00%","90,00%","81,82%","90,00%","93,33%","100,00%","61,11%","90,91%","86,36%","92,31%","100,00%","100,00%","94,44%","93,33%","100,00%","88,24%","25,00%","92,86%","91,67%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,28%",,,,,,,,,,,,,,-,"97,56%","85,29%","90,32%","96,30%","75,61%",,,,,,,"-21,48%",,,,,,,,,"91,43%","87,41%",,,,,,,,,,,,,,,
,Outeletro,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"86,36%","78,95%","68,42%","95,45%","81,82%","92,31%","97,50%","83,87%","96,15%","91,67%","69,57%","100,00%","92,86%","28,57%","100,00%","78,57%","100,00%",-%,"92,31%","97,37%","39,29%","14,29%","6,06%","7,69%","18,75%","25,93%","95,00%","95,83%","80,00%","76,00%","96,30%","70,00%","96,00%","85,00%","100,00%","100,00%","79,31%","92,31%","86,67%","93,33%","96,43%","95,45%","82,93%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-13,12%",,,,,,,,,,,,,,-,"13,73%","88,33%","91,75%","88,71%","93,33%",,,,,,,"5,21%",,,,,,,,,"51,03%","91,26%",,,,,,,,,,,,,,,
,Ponto Mix (AGMX),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"85,71%","66,67%","100,00%","100,00%","64,71%","88,89%","81,82%","71,43%","65,38%",-%,-,"50,00%","69,23%","46,43%","48,65%","14,29%","84,62%","50,00%","95,00%","85,71%","100,00%","91,67%","88,24%","92,86%","100,00%","92,86%","100,00%","100,00%","88,89%","100,00%","78,95%","92,00%","96,15%","92,31%","92,00%","83,33%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-9,42%",,,,,,,,,,,,,,-,"61,02%","86,02%","98,39%","87,36%","93,75%",,,,,,,"7,31%",,,,,,,,,"73,52%","93,17%",,,,,,,,,,,,,,,
,ORC MOVEIS E EL ( Comercial Agrov),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,"50,00%","3,70%",-%,-%,-%,"7,14%","4,55%","19,05%","33,33%",-%,"9,09%","12,50%","39,29%","50,00%","35,71%","46,43%","44,44%","50,00%","15,00%","28,57%","25,00%","44,44%","27,27%","30,00%","33,33%","68,18%","6,25%","29,41%","35,71%","15,38%","16,67%","0,00%","15,38%","12,50%","0,00%","29,41%","61,54%","5,88%","25,00%","15,00%","75,00%","92,86%","60,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-35,39%",,,,,,,,,,,,,,-,"42,86%","22,39%","2,06%","32,76%","51,28%",,,,,,,"56,53%",,,,,,,,,"32,63%","28,70%",,,,,,,,,,,,,,,
,E S L KOSLYK CO (Ebenezer),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"72,73%","71,43%",-%,-%,"50,00%",-%,"100,00%",-%,-%,-%,-%,-,"0,00%","0,00%","100,00%","75,00%","0,00%","36,36%","100,00%","100,00%","76,92%","85,71%","100,00%","63,64%","100,00%","88,89%","92,86%","0,00%","87,50%","75,00%","100,00%",-%,"33,33%","62,50%","30,00%","87,50%","25,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"-71,43%",,,,,,,,,,,,,,-,"43,75%","80,85%","84,38%","45,71%","53,57%",,,,,,,"17,20%",,,,,,,,,"62,30%","61,22%",,,,,,,,,,,,,,,
,JEV,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-,"0,00%","0,00%","0,00%","0,00%","100,00%",-,-,"0,00%",-,-,-,-,-,-,-%,-%,-%,-%,-%,-%,-%,-%,-%,"0,00%",-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,"60,00%","50,00%",%,"100,00%","0,00%",,,,,,,"-100,00%",,,,,,,,,"55,00%","50,00%",,,,,,,,,,,,,,,
,Outlet D Tudo,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%","100,00%",-%,"100,00%","66,67%","0,00%","100,00%",-,"100,00%",-,"83,33%","0,00%",-,"0,00%",-,-,"100,00%","100,00%","0,00%","0,00%","0,00%",-%,-%,-%,-%,-%,-%,-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,"84,62%",%,"14,29%","0,00%","60,00%",,,,,,,-,,,,,,,,,"84,62%","24,76%",,,,,,,,,,,,,,,
,Topa Tudo ,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,"83,33%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","87,50%","100,00%","100,00%","100,00%","100,00%","94,44%","86,67%","100,00%","100,00%","100,00%","100,00%","100,00%","91,67%","100,00%","100,00%",-%,"94,12%","100,00%","100,00%","100,00%","100,00%","78,95%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"26,66%",,,,,,,,,,,,,,-,"97,67%","96,97%","98,36%","95,24%","92,73%",,,,,,,"-2,64%",,,,,,,,,"97,32%","95,44%",,,,,,,,,,,,,,,
,MEGA MULTI OUTLET,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%",-%,"88,89%","66,67%","77,78%","100,00%","100,00%","100,00%","100,00%","66,67%","100,00%","100,00%","100,00%","100,00%","80,00%","100,00%","83,33%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",-%,"100,00%",-%,"100,00%","83,33%","50,00%","100,00%","100,00%","85,71%","50,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"100,00%",,,,,,,,,,,,,,-,"88,24%","92,86%","94,74%","86,36%","85,71%",,,,,,,"-0,75%",,,,,,,,,"90,55%","88,94%",,,,,,,,,,,,,,,
,MOVEIS CAMILO,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,"100,00%","75,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","0,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00%",,,,,,,,,,,,,,-,"90,00%","100,00%","100,00%","58,33%","0,00%",,,,,,,"-100,00%",,,,,,,,,"95,00%","52,78%",,,,,,,,,,,,,,,
,EletroShow,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-%,"100,00%",-%,-%,-%,-%,-%,"30,00%",-%,"42,86%",-%,"0,00%",-%,"75,00%","88,89%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,"12,50%",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"100,00%","40,91%","0,00%","66,67%",,,,,,,-,,,,,,,,,"100,00%","35,86%",,,,,,,,,,,,,,,
,Almeida (SEBASTIAO FIRMI),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,"100,00%","50,00%","100,00%","100,00%","100,00%","0,00%","0,00%",-%,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,"87,50%",%,,,,,,,-,,,,,,,,,-,"87,50%",,,,,,,,,,,,,,,
,Pontasso Saldão (TRINDADE & CUBA),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,"66,67%","100,00%","100,00%","0,00%","100,00%","0,00%","0,00%","11,11%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,"77,78%","0,00%",,,,,,,"-100,00%",,,,,,,,,-,"38,89%",,,,,,,,,,,,,,,
,TANIA AOKI OUTL,%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,"0,00%","0,00%","100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,"0,00%",%,,,,,,,-,,,,,,,,,-,"0,00%",,,,,,,,,,,,,,,
,Di Casa (51.202.932 FRAN),%,maior - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-%,-%,-%,-%,-%,-%,-%,-%,-%,-%,"100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Média Aging apontamento problema de coleta ( Aberto),dias,menor - melhor,-,2,7,"8,5",5,5,9,10,9,7,8,6,8,8,3,11,8,8,10,7,8,6,7,10,9,"10,5",7,5,5,7,7,7,8,5,3,5,5,5,"4,5",5,5,4,4,4,3,6,4,4,5,4,5,5,5,6,5,6,4,4,6,6,7,6,6,6,4,5,5,5,"4,5",5,4,5,4,5,4,4,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,"4,5",9,7,8,7,9,7,6,5,4,4,5,4,6,6,5,4,6,,,,,,,2,,6,6,,"6,8",8,6,4,5,5,,,,,,,,,,,,,,,
,SAFARI MONTAGEM,dias,menor - melhor,-,2,7,"9,5",8,"8,5",13,13,14,9,9,"13,5",11,10,4,15,"13,5",19,13,8,9,7,9,11,13,11,8,7,7,8,8,9,10,7,5,7,7,8,"5,5",8,9,10,10,8,8,8,"11,5",5,7,7,4,9,14,11,7,12,10,7,11,8,11,13,11,7,5,7,6,6,6,7,"6,5",7,6,7,6,7,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,7,13,"10,5",13,8,12,8,5,8,9,5,"10,5",10,9,7,7,"6,5",7,,,,,,,"0,5",,10,9,,"10,2","11,0","7,0","8,2",9,7,,,,,,,,,,,,,,,
,Saldão,dias,menor - melhor,-,1,4,3,5,1,9,4,1,3,"2,5",4,2,"2,5",3,1,"1,5","3,5",2,3,"1,5",1,2,3,2,3,2,3,4,3,1,2,2,3,1,4,2,1,1,1,2,1,2,1,1,2,2,2,2,1,2,3,0,2,2,1,2,2,2,4,2,3,5,2,3,4,5,4,4,3,3,2,2,5,3,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,2,3,2,2,3,2,1,2,2,2,2,2,4,2,4,3,4,,,,,,,1,,2,4,,"2,4","2,3","1,7","2,0",3,4,,,,,,,,,,,,,,,
,Movel Service,dias,menor - melhor,-,1,8,"11,5",5,"8,5",3,"12,5","8,5",4,10,5,14,"12,5",1,13,1,12,22,16,"2,5",8,19,18,6,"17,5","13,5",7,4,"10,5","6,5","15,5","4,5",5,2,3,7,2,14,4,10,3,6,3,2,5,4,6,3,12,3,12,2,2,7,11,4,4,"9,5",15,5,14,3,2,14,12,9,6,9,12,2,6,4,4,7,"5,5",16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,-10,,6,9,5,11,11,16,10,5,12,3,5,3,"5,5","7,5",2,6,2,16,,,,,,,14,,3,8,,"6,7","12,7","9,0","3,7",5,8,,,,,,,,,,,,,,,
,Real Moweis,dias,menor - melhor,-,-,-,10,-,"6,5",-,7,"17,5",-,-,"5,5",1,-,5,37,12,8,4,"1,5",2,2,11,"8,5",5,9,"4,5",10,"4,5",6,5,7,4,11,"2,5",5,"5,5","5,5",0,10,12,12,7,4,3,4,0,0,3,7,21,4,3,"5,5",4,-,3,7,6,4,"5,5",1,-,4,8,"3,5",4,-,0,0,0,0,0,0,0,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,10,"8,5",4,12,2,9,6,3,0,4,0,"3,5","2,5",6,4,1,0,,,,,,,,0,,4,6,,"7,5","7,7","3,0","2,5",4,1,,,,,,,,,,,,,,,
,Tarcis Marques,dias,menor - melhor,-,-,7,16,4,"3,5","14,5",3,19,-,11,"7,5",2,22,16,20,-,-,1,"18,5",15,"12,5",-,"15,5",11,-,-,14,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,7,"10,5","7,5",19,"11,5","15,5",-,-,-,,,,,,,,,,,,,,,,0,,,,,"8,4","15,3",,,,,,,,,,,,,,,,,,,
,LOGME (LIFE AMBIENTAL),dias,menor - melhor,-,3,10,3,9,4,19,10,"5,5",14,"5,5",9,7,5,10,2,"9,5",12,"3,5",6,"12,5",6,5,15,5,12,10,4,4,6,7,7,7,3,"3,5",5,7,4,"9,5",9,6,6,5,3,3,3,5,2,"7,5",4,5,"2,5",-,8,5,6,4,"3,5",3,6,-,3,-,3,2,5,1,2,2,2,2,"1,5",1,1,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"6,5",6,"6,5",8,7,5,"5,5",3,7,3,2,3,4,6,3,1,2,2,,,,,,,0,,3,6,,"6,4","6,7","5,2","2,7",4,2,,,,,,,,,,,,,,,
,KMAN,dias,menor - melhor,-,"3,5",2,8,2,-,2,4,-,-,-,7,"26,5",7,-,-,3,5,"7,5",10,16,12,9,"28,5",9,-,"11,5",5,"4,5","11,5",7,"5,5",4,"1,5",58,"3,5",7,1,2,3,1,1,1,4,3,3,4,3,6,-,4,"5,5",-,3,4,6,7,"3,5",6,-,3,3,1,5,-,5,7,2,4,2,0,"3,5",0,1,1,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,3,7,"5,5",10,9,10,30,3,1,3,-,"5,5",3,5,5,0,"2,5",,,,,,,"2,5",,6,3,,"4,4","8,2","14,3","2,0",5,3,,,,,,,,,,,,,,,
,Outeletro,dias,menor - melhor,-,-,"2,5",1,"1,5",1,"1,5","3,5",2,1,1,2,"0,5","0,5",1,1,2,2,"0,5","1,5",5,2,2,1,2,3,1,1,1,5,1,2,"1,5","0,5",1,"1,5",1,1,"1,5",0,1,0,1,1,1,1,2,2,2,"2,5",3,10,7,6,4,1,0,4,7,11,"14,5",11,6,1,-,3,1,12,1,4,7,12,9,11,4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,2,1,1,2,"1,5",1,1,2,1,1,1,0,11,1,0,7,4,,,,,,,-3,,1,11,,"1,4","1,5","1,3","1,0",4,4,,,,,,,,,,,,,,,
,Ponto Mix (AGMX),dias,menor - melhor,-,4,1,11,-,4,3,-,-,5,4,5,18,"8,5",3,-,3,16,11,29,12,8,"10,5",7,8,3,3,4,3,"12,5",4,10,5,7,6,"6,5",6,3,6,7,6,6,11,4,4,10,6,6,13,7,16,6,-,8,7,"8,5",5,3,2,7,8,7,6,3,1,-,5,0,7,0,10,7,"4,5",4,4,8,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-6,,7,"3,5",7,3,11,10,"6,5",6,3,2,6,6,5,7,3,-,10,5,,,,,,,-5,,6,7,,"5,8","8,0","5,2","4,7",5,8,,,,,,,,,,,,,,,
,ORC MOVEIS E EL (Comercial Agrov),dias,menor - melhor,-,-,-,-,2,"5,5","5,5","4,5",3,4,2,7,"3,5",6,-,-,4,10,"5,5",3,5,"6,5","3,5","6,5",7,6,7,5,6,7,8,8,3,3,"3,5",4,2,3,"2,5",2,3,4,3,3,3,"1,5",2,2,"3,5",1,1,0,2,2,"2,5",2,1,2,3,"2,5",2,1,1,1,1,2,4,1,"1,5","2,5",3,2,1,4,4,"13,5",6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,,2,4,3,6,5,6,7,4,"3,5",3,2,2,1,"2,5",1,2,3,"5,5",,,,,,,"2,5",,2,3,,3,"5,7","4,8","2,3",2,4,,,,,,,,,,,,,,,
,E S L KOSLYK CO (Ebenezer),dias,menor - melhor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,17,26,5,-,"2,5",-,1,13,7,15,8,10,0,"2,5",8,1,5,7,3,6,3,17,13,11,0,13,"15,5",-,-,-,19,"20,5",-,5,-,-,16,-,14,6,3,6,"3,5",4,2,2,0,2,8,"7,5",0,4,5,"8,5",15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,-,-,-,-,3,4,13,0,5,14,13,23,-,-,6,0,8,"14,5",,,,,,,"6,5",,24,-,,-,"3,5","6,0","16,7",6,8,,,,,,,,,,,,,,,
,JEV,dias,menor - melhor,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,1,-,-,-,-,0,2,0,8,-,"0,5",0,0,0,5,1,-,-,-,"12,5",0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,4,-,-,0,0,0,0,0,0,0,4,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,12,-,8,0,-,2,-,-,-,-,-,0,-,,,,,,,-,,-,-,,-,"12,0","4,0","2,0",-,0,,,,,,,,,,,,,,,
,Outlet D Tudo,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,0,0,0,16,-,-,1,-,7,-,10,6,1,-,4,6,-,2,4,4,1,-,-,3,13,-,-,7,-,-,5,0,12,4,2,0,0,0,0,-,-,2,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,-,-,-,-,-,-,-,0,-,6,6,1,5,7,-,2,-,,,,,,,-,,6,5,,-,-,-,"6,0",4,2,,,,,,,,,,,,,,,
,Topa Tudo ,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,,,-,0,-,3,1,0,3,-,1,0,0,1,1,-,2,1,-,-,-,-,"0,5",1,1,1,-,1,-,0,0,1,"0,5",2,"0,5","1,5",1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,-,-,0,0,2,"0,5",1,1,0,"0,5",1,,,,,,,"0,5",,2,1,,-,-,-,"0,7",1,1,,,,,,,,,,,,,,,
,MEGA MULTI OUTLET,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,0,"2,5",0,1,1,3,0,2,-,4,-,4,-,4,6,7,-,17,8,-,6,"7,5",0,"2,5",2,11,5,2,0,2,0,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,-,-,"3,5",1,2,"3,5",6,8,6,11,7,,,,,,,-4,,2,6,,-,-,-,-,6,8,,,,,,,,,,,,,,,
,MOVEIS CAMILO,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,-,-,5,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,-,-,-,0,4,,,,,,,4,,,-,,-,-,-,-,-,2,,,,,,,,,,,,,,,
,EletroShow,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,-,-,4,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,0,4,,,,,,,4,,,,,-,-,-,-,-,2,,,,,,,,,,,,,,,
,Almeida (SEBASTIAO FIRMI),dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,0,-,,,,,,,-,,,,,-,-,-,-,-,0,,,,,,,,,,,,,,,
,Pontasso Saldão (TRINDADE & CUBA),dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,-,-,-,-,0,10,,,,,,,10,,,,,-,-,-,-,-,5,,,,,,,,,,,,,,,
,TANIA AOKI OUTL,dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,-,,,,,,,-,,,,,,,,,-,,,,,,,,,,,,,,,,
,Di Casa (51.202.932 FRAN),dias,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,8,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aging Problema de Coleta CX - Aberto,pedido,menor - melhor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
